count,local_dummy,minuto,name,numero,posicion
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/150138/giovanni-augusto-oliveira-cardoso"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/150138/150138.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/150138/150138.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #10
                                                </strong>","<span class=""posicion"">Medio Ofensivo</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/79865/alfonso-emilio-sanchez-castillo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/79865/79865.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/79865/79865.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #16
                                                </strong>","<span class=""posicion"">Medio Ofensivo</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/109204/brian-alejandro-rubio-rodriguez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/109204/109204.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/109204/109204.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #23
                                                </strong>","<span class=""posicion"">Delantero</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/101806/ricardo-daniel-gutierrez-hernandez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/101806/101806.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/101806/101806.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ guantes""> </span> 
                                                    
                                                    #33
                                                </strong>","<span class=""posicion"">Portero</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/35026/jesus-eduardo-zavala-castaneda"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/35026/35026.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/35026/35026.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #22
                                                </strong>","<span class=""posicion"">Defensa Central</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/82779/jorge-antonio-padilla-leal"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/82779/82779.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/82779/82779.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #28
                                                </strong>","<span class=""posicion"">Defensa Lateral</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/104680/salvador-rodriguez-morales"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/104680/104680.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/104680/104680.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #189
                                                </strong>","<span class=""posicion"">Defensa</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/107322/daniel-guadalupe-amador-osuna"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/107322/107322.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/107322/107322.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #11
                                                </strong>","<span class=""posicion"">Medio Ofensivo</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/105929/ulises-israel-cardona-carrillo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/105929/105929.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/105929/105929.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #13
                                                </strong>","<span class=""posicion"">Medio Ofensivo</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/99526/ivan-jared-moreno-füguemann"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/99526/99526.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/99526/99526.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #17
                                                </strong>","<span class=""posicion"">Medio Ofensivo</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/62715/jorge-alejandro-zarate-careaga"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/62715/62715.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/62715/62715.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #20
                                                </strong>","<span class=""posicion"">Medio Ofensivo</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/123299/sagir-david-arce-chavez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/123299/123299.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/123299/123299.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #195
                                                </strong>","<span class=""posicion"">Delantero</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/139752/manuel-ponce-casas"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/139752/139752.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/139752/139752.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #201
                                                </strong>","<span class=""posicion"">Delantero</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/150380/beñat-san-jose-gil"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/150380/150380.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/150380/150380.jpg""/>
</a>
</div>","<strong class=""numero"">DT </strong>","<span class=""posicion"">Director Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/150344/gaston-matias-lloveras"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/150344/150344.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/150344/150344.jpg""/>
</a>
</div>","<strong class=""numero"">PF </strong>","<span class=""posicion"">Preparador Físico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/76119/jose-meynardo-cedillo-ubaldo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/76119/76119.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/76119/76119.jpg""/>
</a>
</div>","<strong class=""numero"">DR </strong>","<span class=""posicion"">Médico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/145585/jose-manuel-lizarraga-velarde"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/145585/145585.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/145585/145585.jpg""/>
</a>
</div>","<strong class=""numero"">DR </strong>","<span class=""posicion"">Médico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/47581/luis-arce-crespo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/47581/47581.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/47581/47581.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>47'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/150394/ygor-nogueira-de-paula"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/150394/150394.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/150394/150394.jpg""/>
</a>
</div>","<strong class=""numero"">#2</strong>","<span class=""posicion"">Defensa Central</span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>57'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/48793/nestor-vicente-vidrio-serrano"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/48793/48793.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/48793/48793.jpg""/>
</a>
</div>","<strong class=""numero"">#3</strong>","<span class=""posicion"">Defensa Central</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>61'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/109204"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/109204/109204.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/109204/109204.jpg""/>
</a>
</div>","<strong class=""numero"">#23 </strong>","<span class=""posicion"">Delantero</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>61'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/82779"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/82779/82779.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/82779/82779.jpg""/>
</a>
</div>","<strong class=""numero"">#28 </strong>","<span class=""posicion"">Defensa Lateral</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>61'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/102894"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/102894/102894.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/102894/102894.jpg""/>
</a>
</div>","<strong class=""numero"">#5 </strong>","<span class=""posicion"">Defensa Central</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>61'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/104680"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/104680/104680.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/104680/104680.jpg""/>
</a>
</div>","<strong class=""numero"">#189 </strong>","<span class=""posicion"">Defensa</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>71'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/92963"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/92963/92963.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/92963/92963.jpg""/>
</a>
</div>","<strong class=""numero"">#15 </strong>","<span class=""posicion"">Defensa Lateral</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>71'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/62715"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/62715/62715.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/62715/62715.jpg""/>
</a>
</div>","<strong class=""numero"">#20 </strong>","<span class=""posicion"">Medio Ofensivo</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>81'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/48793"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/48793/48793.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/48793/48793.jpg""/>
</a>
</div>","<strong class=""numero"">#3 </strong>","<span class=""posicion"">Defensa Central</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>81'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/35026"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/35026/35026.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/35026/35026.jpg""/>
</a>
</div>","<strong class=""numero"">#22 </strong>","<span class=""posicion"">Defensa Central</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>81'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/79865"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/79865/79865.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/79865/79865.jpg""/>
</a>
</div>","<strong class=""numero"">#16 </strong>","<span class=""posicion"">Medio Ofensivo</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>81'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/123299"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/123299/123299.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/123299/123299.jpg""/>
</a>
</div>","<strong class=""numero"">#195 </strong>","<span class=""posicion"">Delantero</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/150628"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/150628/150628.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/150628/150628.jpg""/>
</a>
</div>","<strong class=""numero"">#8 </strong>","<span class=""posicion"">Medio</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/104152"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/104152/104152.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/104152/104152.jpg""/>
</a>
</div>","<strong class=""numero"">#11 </strong>","<span class=""posicion"">Medio</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>73'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/150629"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/150629/150629.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/150629/150629.jpg""/>
</a>
</div>","<strong class=""numero"">#4 </strong>","<span class=""posicion"">Defensa</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>73'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/150634"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/150634/150634.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/150634/150634.jpg""/>
</a>
</div>","<strong class=""numero"">#18 </strong>","<span class=""posicion"">Delantero</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>90'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/62586"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/62586/62586.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/62586/62586.jpg""/>
</a>
</div>","<strong class=""numero"">#29 </strong>","<span class=""posicion"">Defensa Lateral</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>90'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/91098"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/91098/91098.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/91098/91098.jpg""/>
</a>
</div>","<strong class=""numero"">#33 </strong>","<span class=""posicion"">Medio Ofensivo</span>"
1,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>55'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/98245/daniel-alvarez-lopez"">
<img onerror=""this.onerror=null;this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/98245/98245.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/98245/98245.jpg""/>
</a>
</div>","<strong class=""numero"">#11 </strong>","<span class=""posicion"">Medio Ofensivo</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/149241/antony-domingo-silva-cano"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/149241/149241.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/149241/149241.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ guantes""> </span> 
                                                    
                                                    #1
                                                </strong>","<span class=""posicion"">Portero</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/108788/israel-reyes-romero"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/108788/108788.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/108788/108788.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #12
                                                </strong>","<span class=""posicion"">Defensa Central</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/149200/juan-pablo-segovia-gonzalez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/149200/149200.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/149200/149200.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #16
                                                </strong>","<span class=""posicion"">Defensa Central</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/144967/emanuel-gularte-mendez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/144967/144967.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/144967/144967.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #17
                                                </strong>","<span class=""posicion"">Defensa Central</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/144874/maximiliano-javier-araujo-vilches"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/144874/144874.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/144874/144874.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #20
                                                </strong>","<span class=""posicion"">Defensa Lateral</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/68097/diego-eduardo-de-buen-juarez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/68097/68097.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/68097/68097.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #5
                                                </strong>","<span class=""posicion"">Medio</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/73416/javier-alvansalas-salazar"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/73416/73416.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/73416/73416.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ capitan""> </span> 
                                                    #6
                                                </strong>","<span class=""posicion"">Medio</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/98245/daniel-alvarez-lopez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/98245/98245.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/98245/98245.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #11
                                                </strong>","<span class=""posicion"">Medio Ofensivo</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/150131/gustavo-henrique-ferrareis"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/150131/150131.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/150131/150131.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #2
                                                </strong>","<span class=""posicion"">Delantero</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/111270/christian-alejandro-tabo-hornos"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/111270/111270.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/111270/111270.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #10
                                                </strong>","<span class=""posicion"">Delantero</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/86533/guillermo-martinez-ayala"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/86533/86533.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/86533/86533.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #15
                                                </strong>","<span class=""posicion"">Delantero</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/73911/jesus-ivan-rodriguez-trujillo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/73911/73911.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/73911/73911.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ guantes""> </span> 
                                                    
                                                    #30
                                                </strong>","<span class=""posicion"">Portero</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/57306/george-ulises-corral-ang"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/57306/57306.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/57306/57306.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #4
                                                </strong>","<span class=""posicion"">Defensa Lateral</span>"
